ProductCode;Quantity;DateOfSale;ReceiptNumber;Price
46;2;2019-04-12;821;221,31
12;1;2019-04-13;822;382,27
14;5;2019-04-15;823;404,53
6;5;2019-04-23;824;325,81
64;1;2019-04-23;825;394,66
3;1;2019-04-24;826;302,42
20;1;2019-04-28;827;593,73
10;2;2019-04-30;828;487,53
6;3;2019-05-02;829;340,67
52;3;2019-05-02;830;311,27
99;3;2019-05-03;831;301,51
49;3;2019-05-03;832;325,52
77;3;2019-05-09;833;125,14
59;1;2019-05-09;834;523,96
48;2;2019-05-10;835;194,21
39;1;2019-05-11;836;408,62
29;2;2019-05-13;837;390
19;5;2019-05-13;838;587,85
31;5;2019-05-17;839;521,73
18;5;2019-05-18;840;517,46
39;4;2019-05-20;841;324,83
63;3;2019-05-20;842;230,12
30;5;2019-05-28;843;151,01
14;3;2019-05-30;844;394,83
80;3;2019-06-01;845;388,89
12;4;2019-06-05;846;241,1
8;1;2019-06-15;847;109,65
17;5;2019-06-16;848;312,69
86;5;2019-06-19;849;469,02
91;1;2019-06-20;850;269
76;2;2019-06-23;851;114,98
30;5;2019-06-23;852;293,88
28;2;2019-06-25;853;286,93
64;5;2019-06-26;854;557,28
72;1;2019-06-27;855;499,97
90;1;2019-06-28;856;332,83
86;3;2019-06-30;857;187,38
13;5;2019-07-02;858;161,51
87;5;2019-07-10;859;470,73
40;2;2019-07-11;860;102,62
94;3;2019-07-15;861;535,07
80;2;2019-07-16;862;266,09
98;2;2019-07-17;863;145,61
44;4;2019-07-19;864;525,69
83;1;2019-07-20;865;581,84
63;3;2019-07-20;866;447,35
86;1;2019-07-23;867;484,76
94;5;2019-07-25;868;456,18
47;2;2019-07-27;869;358,11
68;2;2019-07-27;870;300,96
51;3;2019-07-28;871;144,38
99;1;2019-07-30;872;547,15
35;4;2019-08-05;873;559,06
69;1;2019-08-09;874;201,69
34;5;2019-08-10;875;244,4
66;1;2019-08-10;876;281,2
99;2;2019-08-11;877;591,8
61;2;2019-08-13;878;268,93
40;3;2019-08-16;879;413,78
91;2;2019-08-18;880;100,64
60;4;2019-08-23;881;415,84
28;3;2019-08-26;882;538,14
65;2;2019-08-27;883;436,21
87;3;2019-08-27;884;177,89
89;4;2019-08-28;885;103,46
76;4;2019-08-28;886;446,32
43;3;2019-08-30;887;471,49
7;1;2019-09-01;888;336,25
47;5;2019-09-01;889;252,9
55;1;2019-09-02;890;145,57
77;5;2019-09-02;891;344,92
21;3;2019-09-06;892;292,34
11;1;2019-09-07;893;221,35
8;5;2019-09-11;894;298,89
11;3;2019-09-11;895;244,95
75;3;2019-09-15;896;583,6
46;1;2019-09-15;897;443,92
38;5;2019-09-20;898;375,66
62;2;2019-09-22;899;246,6
46;5;2019-09-23;900;200,9
57;1;2019-09-25;901;380,65
8;3;2019-09-28;902;328,7
70;3;2019-09-30;903;243,43
63;3;2019-10-02;904;415,75
5;2;2019-10-06;905;595,7
83;4;2019-10-10;906;118,72
53;5;2019-10-13;907;497,24
13;3;2019-10-14;908;471,36
85;3;2019-10-20;909;570,27
91;3;2019-10-20;910;405,93
35;1;2019-10-21;911;474,26
45;3;2019-10-23;912;478,38
73;2;2019-10-24;913;209,1
70;3;2019-10-27;914;475
93;1;2019-10-30;915;334,05
48;3;2019-10-30;916;173,02
58;1;2019-10-31;917;270,16
63;2;2019-11-01;918;367,74
88;3;2019-11-02;919;348,4
4;4;2019-11-04;920;507,49
17;5;2019-11-04;921;356,79
21;1;2019-11-06;922;434,71
69;4;2019-11-08;924;114,42
48;2;2019-11-09;925;397,33
20;2;2019-11-09;926;236,47
22;2;2019-11-11;927;279,54
85;4;2019-11-12;928;376,83
62;1;2019-11-18;929;422,72
51;1;2019-11-21;930;517,58
93;4;2019-11-24;931;370,76
77;5;2019-11-24;932;250,98
96;1;2019-11-25;933;134,65
30;3;2019-11-26;934;126,43
27;1;2019-11-27;935;169,39
10;3;2019-11-28;936;440,76
48;4;2019-12-05;937;233,78
34;5;2019-12-09;938;266,01
20;2;2019-12-11;939;579,26
47;1;2019-12-11;940;575,3
5;2;2019-12-12;941;121,01
94;3;2019-12-17;942;366,27
29;4;2019-12-19;943;311,53
44;5;2019-12-19;944;402,58
41;3;2019-12-27;945;202,57
5;3;2019-12-30;946;391,14
77;4;2020-01-06;947;255,14
98;1;2020-01-07;948;586,13
53;5;2020-01-08;949;225,62
85;4;2020-01-09;950;350,94
99;4;2020-01-16;951;542,18
34;3;2020-01-20;952;290,62
34;3;2020-01-22;953;351,09
30;1;2020-01-24;954;321,29
22;3;2020-01-29;955;167,99
93;2;2020-01-31;956;160,08
39;3;2020-01-31;957;215,37
18;2;2020-02-01;958;369,17
34;3;2020-02-01;959;581,64
2;1;2020-02-01;960;379,44
41;3;2020-02-02;961;437,33
55;5;2020-02-04;962;491,11
95;3;2020-02-10;963;367,59
92;1;2020-02-12;964;141,78
7;4;2020-02-14;965;250,85
66;4;2020-02-14;966;564,86
54;3;2020-02-14;967;328,89
89;5;2020-02-15;968;213,91
75;5;2020-02-16;969;373,24
96;5;2020-02-16;970;117,1
44;3;2020-02-24;971;361,09
31;4;2020-02-24;972;465,83
39;3;2020-02-28;973;151,21
10;5;2020-02-29;974;550,05
97;4;2020-03-01;975;457,1
86;5;2020-03-02;976;195,58
20;2;2020-03-04;977;595,23
75;2;2020-03-05;978;104,24
63;4;2020-03-06;979;382,79
85;5;2020-03-09;980;396,22
9;3;2020-03-15;981;132,6
79;3;2020-03-17;982;413,64
96;3;2020-03-18;983;509,73
3;2;2020-03-18;984;180,73
49;5;2020-03-21;985;409,89
49;4;2020-03-21;986;434,59
46;3;2020-03-23;987;574,72
69;2;2020-03-24;988;446,01
4;1;2020-03-24;989;479,44
21;3;2020-03-26;990;111,79
87;4;2020-03-28;991;346,91
93;3;2020-03-31;992;551,06
29;2;2020-04-01;993;250,29
34;3;2020-04-01;994;575,03
36;3;2020-04-01;995;552,12
70;2;2020-04-01;996;492,51
71;5;2020-04-05;997;453,38
73;1;2020-04-06;998;403,51
46;3;2020-04-06;999;153,07
24;1;2020-04-09;1000;529,73
37;1;2020-04-12;1001;270,63
37;1;2020-04-12;1002;270,63
42;1;2020-04-12;1003;349,53
13;1;2020-04-12;1004;392,16
38;1;2020-04-12;1005;552,70
4;50;2020-04-13;1006;79,00
4;78;2020-04-13;1007;79,00
37;1;2020-04-13;1007;270,63
30;1;2020-04-13;1007;574,55
18;1;2020-04-13;1007;152,94
43;1;2020-04-13;1007;543,70
23;1;2020-04-13;1007;171,91
71;1;2020-04-13;1007;117,58
78;1;2020-04-13;1007;580,81
77;2;2020-04-13;1007;399,19
98;1;2020-04-13;1007;358,43
32;1;2020-04-13;1007;103,31
97;1;2020-04-13;1007;535,12
100;1;2020-04-13;1007;520,65
26;1;2020-04-13;1007;441,86
17;1;2020-04-13;1007;495,58
70;1;2020-04-13;1007;595,04
75;1;2020-04-13;1007;434,22
21;1;2020-04-13;1007;50,69
13;1;2020-04-13;1007;392,16
11;1;2020-04-13;1007;476,82
3;3;2020-04-14;1008;198,99
13;1;2020-04-14;1008;392,16
37;1;2020-04-14;1008;270,63
10;1;2020-04-14;1008;150,67
18;1;2020-04-14;1008;152,94
1;1;2020-04-15;1009;99,50
53;1;2020-04-15;1009;197,51
98;5;2020-04-15;1009;358,43
